Class;Complexity Value
org.sigaept.edu.dao.CategoriaProjetoExtensaoDAO;2.94
org.sigaept.edu.dao.PlanoEstagioDAO;2.94
org.sigaept.edu.dominio.ClasseServidor;0.7599
org.sigaept.edu.negocio.fachada.IManterProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.EixoTecnologicoCursoNaoCatalagoDAO;2.94
org.sigaept.edu.negocio.fachada.IManterRelatorioPentahoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoVinculoEJB;0.42
org.sigaept.edu.dominio.Responsavel;0.51
org.sigaept.edu.dao.ProcedimentoElementoCurricularDao;2.94
org.sigaept.edu.negocio.fachada.IManterParentescoEJB;0.0
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoDAO;2.94
org.sigaept.edu.dao.AtoAutorizativoDAO;2.94
org.sigaept.edu.negocio.ejb.ManterPeriodoInscricaoProgramaAssisEstudantilEJB;0.42
org.sigaept.edu.dao.AreaConhecimentoDAO;2.94
org.sigaept.edu.dao.ProgramaAssistenciaEstudantilDAO;2.94
org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;0.42
org.sigaept.edu.negocio.fachada.IManterOfertaVagaEJB;0.0
org.sigaept.edu.dominio.SituacaoVinculo;0.4599
org.sigaept.edu.dao.AbonoFaltaDAO;2.94
org.sigaept.edu.dao.SituacaoCursoDAO;2.94
org.sigaept.edu.dao.GrupoDAO;2.94
org.sigaept.edu.dominio.PerfilAcaoPK;0.6
org.sigaept.edu.dao.TipoEquipamentoDAO;2.94
org.sigaept.edu.dominio.TituloEleitoral;7.002530552999998
org.sigaept.edu.dominio.ItemDispendio;0.4599
org.sigaept.edu.dao.TipoDataEspecialDAO;2.94
org.sigaept.edu.dominio.InstituicaoExternaProjetoExtensao;20.667221945999998
org.sigaept.edu.negocio.fachada.IManterEstadoCivilEJB;0.0
org.sigaept.edu.dao.ConvenioEstagioDAO;2.94
org.sigaept.edu.dominio.TipoAbono;0.4599
org.sigaept.edu.dominio.AtividadePlanoEnsino;3.9068999999999994
org.sigaept.edu.dominio.ItensDispendioOrcamentoProjeto;24.464156683499994
org.sigaept.edu.dominio.PessoaJuridica;6.2944587
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;0.3
org.sigaept.edu.dao.ParticipanteEnadeDAO;2.94
org.sigaept.edu.dominio.ReaberturaTurma;33.966764108138996
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;0.42
org.sigaept.edu.dominio.InstituicaoParticipante;8.23816209
org.sigaept.edu.negocio.fachada.IManterVersaoEJB;0.0
org.sigaept.edu.dominio.OfertaVagaPK;0.8999999999999999
org.sigaept.edu.dominio.TipoFeriado;0.4599
org.sigaept.edu.dao.RelatorioEstagioDAO;2.94
org.sigaept.edu.dominio.FormulaCriterioClassificacao;2.1369
org.sigaept.edu.dao.ElementoCurricularDAO;2.94
org.sigaept.edu.dao.AreaIngressoDAO;2.94
org.sigaept.edu.dominio.CategoriaAmbienteAprendizagem;0.4599
org.sigaept.edu.dominio.Participacao;35.352416346000005
org.sigaept.edu.dominio.SituacaoCurso;0.4599
org.sigaept.edu.dao.CertificadoMilitarDAO;2.94
org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.42
org.sigaept.edu.dominio.TrabalhoConclusao;11.560160978099999
org.sigaept.edu.dao.StatusAlunoCursoDAO;2.94
org.sigaept.edu.negocio.fachada.IManterTipoCargaHorariaParticipanteEJB;0.0
org.sigaept.edu.dominio.Instituicao;11.866754399999996
org.sigaept.edu.dominio.Programa;4.30086
org.sigaept.auth.core.modelo.Usuario;2.9688299999999996
org.sigaept.edu.dominio.ConceitoAvaliacao;3.7364756999999993
org.sigaept.edu.dominio.DataFixa;1.38183
org.sigaept.edu.dominio.util.FecharPeriodoPorTurma;5.1
org.sigaept.edu.dominio.FormaAvaliacao;0.9789299999999999
org.sigaept.edu.dominio.PerfilAcao;6.045629999999999
org.sigaept.edu.negocio.fachada.IManterMunicipioEJB;0.0
org.sigaept.edu.dominio.TermoEstagio;1.1538599999999999
org.sigaept.edu.negocio.fachada.IManterConvenioEstagioEJB;0.0
org.sigaept.edu.dao.ConjuntoTemplateRelatorioEstagioDAO;2.94
org.sigaept.edu.negocio.fachada.IManterInstituicaoExternaEJB;0.0
org.sigaept.edu.dao.RequisitoDAO;2.94
org.sigaept.edu.negocio.ejb.ManterCriterioClassificacaoEJB;0.42
org.sigaept.nucleo.util.web.CEPConverter;0.3
org.sigaept.edu.negocio.ejb.ManterTreinamentoEJB;0.42
org.sigaept.edu.dominio.TipoAcesso;4.016181
org.sigaept.edu.dao.TurmaDAO;2.94
org.sigaept.edu.negocio.ejb.ManterCategoriaProjetoExtensaoEJB;0.42
org.sigaept.edu.dominio.AtividadeEconomica;0.4599
org.sigaept.edu.negocio.ejb.ManterAprovadoProcessoSeletivoEJB;0.42
org.sigaept.edu.dao.SituacaoCalendarioAcademicoDAO;2.94
org.sigaept.edu.negocio.fachada.IFecharPeriodoLetivoClasseEJB;0.0
org.sigaept.edu.dominio.Menu;2.5599
org.sigaept.edu.dao.ConjuntoRegrasAcademicasMatrizDAO;2.94
org.sigaept.edu.dao.VersaoDAO;2.94
org.sigaept.edu.dao.SituacaoMatrizCurricularDAO;2.94
org.sigaept.edu.dominio.UnidadeOrganizacionalProjetoPesquisa;19.538554538999996
org.sigaept.edu.dominio.MediaGeralTurma;67.77276300453629
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;0.42
org.sigaept.auth.core.policy.CompositePolicy;0.3
org.sigaept.edu.negocio.ejb.ManterTemplateRelatorioEstagioEJB;0.42
org.sigaept.edu.dao.TipoParticipacaoInstituicaoDAO;2.94
org.sigaept.edu.dominio.AuditAcesso;8.342117087099997
org.sigaept.edu.dominio.BolsaProjetoPesquisaExtensao;18.670832855999997
org.sigaept.edu.dominio.EtapaAvaliacao;4.6785057
org.sigaept.edu.dominio.CategoriaTreinamento;0.4599
org.sigaept.edu.dao.TipoOcorrenciaDAO;2.94
org.sigaept.edu.dominio.TipoEstagio;0.4599
org.sigaept.edu.negocio.fachada.IManterTipoParentescoEJB;0.0
org.sigaept.edu.dao.FaltaDAO;2.94
org.sigaept.edu.dominio.SituacaoVisitaTecnicaGerencial;0.4599
org.sigaept.auth.core.permission.DuracaoPermission;1.2
org.sigaept.nucleo.exception.ExceptionUtil;0.0
org.sigaept.edu.dominio.RegimeLetivo;0.7599
org.sigaept.edu.dominio.AprovadoProcessoSeletivo;9.503137489199998
org.sigaept.edu.dao.FormaOfertaDAO;2.94
org.sigaept.edu.negocio.fachada.IManterLancamentoDadosHistoricoEJB;0.0
org.sigaept.edu.dominio.util.SugestionBuscaClasse;2.4
org.sigaept.edu.dao.ModalidadeEnsinoDAO;2.94
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;0.42
org.sigaept.edu.dominio.util.ConceitoEtapaAluno;99.58996768135914
org.sigaept.edu.dominio.ResultadoFinalConceito;59.829256167858304
org.sigaept.edu.negocio.fachada.IManterPerguntasProgramasAssistenciaEstudantilEJB;0.0
org.sigaept.edu.dao.AuditObjetoDAO;2.94
org.sigaept.edu.dao.ItemDispendioDAO;2.94
org.sigaept.edu.negocio.fachada.IManterNivelFuncionalServidorEJB;0.0
org.sigaept.edu.dominio.Mandato;15.2521407771
org.sigaept.auth.core.policy.DbPolicy;1.2
org.sigaept.edu.dao.TipoCertificadoMilitarDAO;2.94
org.sigaept.edu.dao.UnidadeEnsinoDAO;2.94
org.sigaept.edu.dao.ResultadoAvaliacaoConceitoDAO;2.94
org.sigaept.edu.negocio.fachada.IManterTipoFeriadoEJB;0.0
org.sigaept.edu.negocio.fachada.IManterVisitaTecnicaGerencialEJB;0.0
org.sigaept.edu.dao.PoloEadDAO;2.94
org.sigaept.edu.dominio.LotacaoServidorPK;0.6
org.sigaept.edu.negocio.ejb.CopiarTurmaEJB;0.3
org.sigaept.nucleo.annotation.manager.AnnotatedMethod;0.0
org.sigaept.edu.dominio.ParticipacaoConselhoClasse;28.831506991827293
org.sigaept.edu.dao.CalendarioAcademicoMatrizCurricularDAO;2.94
org.sigaept.edu.negocio.fachada.IManterInscricaoProgramasAssistenciaEstudantilEJB;0.0
org.sigaept.edu.negocio.ejb.ManterTipoLogradouroEJB;0.42
org.sigaept.edu.dao.FuncionarioDAO;2.94
org.sigaept.edu.negocio.fachada.IManterCDUEJB;0.0
org.sigaept.edu.dao.ModalidadeCursoDAO;2.94
org.sigaept.edu.dominio.TemplateRelatorioEstagioPK;0.6
org.sigaept.edu.dominio.RequisitoPK;1.2
org.sigaept.auth.core.modelo.Permissao;9.0004644
org.sigaept.edu.dominio.util.AlunoMatriculado;69.37383300453627
org.sigaept.edu.dao.DisciplinaDAO;2.94
org.sigaept.edu.dao.ElementoCurricularAproveitadoElementoCurricularDAO;2.94
org.sigaept.edu.dao.RegraAcademicaDAO;2.94
org.sigaept.edu.dao.EstruturaOrganizacionalDAO;2.94
org.sigaepct.dominio.util.relatorio.Relatorio4Colunas;1.44
org.sigaept.auth.core.service.EntityPermissionService;6.81
org.sigaept.edu.dao.AvaliacaoDAO;2.94
org.sigaept.edu.dominio.DespesaGeral;9.656630552999998
org.sigaept.edu.dominio.EixoTecnologicoCursoSuperior;1.0598999999999998
org.sigaept.auth.core.dao.UsuarioPerfilDAO;2.94
org.sigaept.edu.negocio.ejb.ManterRegimeMatriculaEJB;0.42
org.sigaept.edu.dao.MaterialApoioPastaDAO;2.94
org.sigaept.edu.negocio.fachada.IManterOrgaoExpedidorEJB;0.0
org.sigaept.edu.dao.CategoriaTreinamentoDAO;2.94
org.sigaept.nucleo.util.web.CPFConverter;0.3
org.sigaept.edu.negocio.ejb.RelatorioEJB;0.3
org.sigaept.edu.dominio.AuditColecao;0.957
org.sigaept.edu.dominio.CursoOrigem;0.4599
org.sigaept.edu.dominio.EventoExterno;14.523007169999998
org.sigaept.edu.dao.StatusUsuarioDAO;2.94
org.sigaept.edu.dominio.StatusAluno;1.257
org.sigaept.edu.dao.DataLimiteEtapaDAO;2.94
org.sigaept.auth.core.permission.EntityActionPermission;1.44
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;2.94
org.sigaept.edu.dominio.AproveitamentoAceleracaoeDispensa;17.533778163
org.sigaept.edu.dao.AlunoTrabalhadorDAO;2.94
org.sigaept.edu.dominio.util.CalendarioAcademicoDescritivoAux;4.8
org.sigaept.edu.dominio.SituacaoEstagio;0.4599
org.sigaept.edu.dominio.SituacaoEquipamentoEnsino;0.4599
org.sigaept.edu.dao.AreaTematicaDAO;2.94
org.sigaept.edu.dao.MatriculaDAO;2.94
org.sigaept.edu.dominio.ParticipacaoEventoExterno;19.439035808999996
org.sigaept.edu.dominio.TipoTemplateRelatorioEstagio;0.7599
org.sigaept.edu.negocio.fachada.IManterFormaOfertaEJB;0.0
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;0.3
org.sigaept.edu.dominio.Matricula;55.431694262138976
org.sigaept.edu.dominio.util.EtapaNotaAlunos;6.849907979999999
org.sigaept.edu.negocio.ejb.ManterAulaEJB;0.42
org.sigaept.edu.dao.TipoEstagioDAO;2.94
org.sigaept.edu.negocio.fachada.IManterTipoVinculoClasseEJB;0.0
org.sigaept.edu.dao.AlunoDAO;2.94
org.sigaept.edu.dao.ReaberturaTurmaDAO;2.94
org.sigaept.edu.dominio.TipoEstagioRegular;0.4599
org.sigaept.edu.dao.AprovadoProcessoSeletivoDAO;2.94
org.sigaept.edu.negocio.ejb.ManterRelatorioEstagioEJB;0.42
org.sigaept.edu.dominio.ValidaDocumento;2.17893
org.sigaept.edu.dominio.EstruturaOrganizacional;1.557
org.sigaept.edu.negocio.fachada.IManterAreaTematicaEJB;0.0
org.sigaept.edu.dominio.Medio;0.357
org.sigaept.edu.negocio.ejb.ManterHorarioAulaEJB;0.42
org.sigaept.edu.dominio.TecnicoAdministrativo;8.051454077099997
org.sigaept.nucleo.relatorio.RelatorioJasper;0.0
org.sigaepct.dominio.util.relatorio.Relatorio5Colunas;1.65
org.sigaept.edu.dao.EditalProcessoSeletivoDAO;2.94
org.sigaept.edu.dominio.util.ClasseAuxiliarGrade;0.7599
org.sigaept.edu.dominio.TipoArquivoRelatorioFinalEstagio;0.7818299999999999
org.sigaept.edu.negocio.fachada.IManterEtniaEJB;0.0
org.sigaept.edu.dao.EstagioMatriculaDAO;2.94
org.sigaept.edu.dominio.Profissao;1.0598999999999998
org.sigaept.edu.dominio.Aula;50.56643608598459
org.sigaept.edu.dominio.SubAreaConhecimentoCNPQ;0.7818299999999999
org.sigaept.edu.dao.PapelParticipanteDAO;2.94
org.sigaept.edu.dao.SituacaoVinculoDAO;2.94
org.sigaept.edu.dao.OrganizacaoAcademicaDAO;2.94
org.sigaept.edu.dominio.util.ClasseAuxiliarTurma;102.55897463412357
org.sigaept.edu.negocio.ejb.ManterClasseServidorEJB;0.42
org.sigaept.edu.dao.TipoPessoaJuridicaDAO;2.94
org.sigaept.edu.dominio.ContextoRegra;0.7599
org.sigaept.edu.dominio.AvaliacaoConceito;40.32845153201458
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.42
org.sigaept.edu.dominio.RespostaAvaliacaoDocente;76.90169100022831
org.sigaept.edu.dao.GrauFormacaoDAO;2.94
org.sigaept.edu.dominio.TipoAula;36.653505260189206
org.sigaept.edu.dao.ConvenioDAO;2.94
org.sigaept.edu.dao.FuncaoServidorDAO;2.94
org.sigaept.edu.negocio.fachada.IManterServidorPentahoEJB;0.0
org.sigaept.edu.dominio.AreaCNPQ;0.7599
org.sigaept.auth.web.taglib.PermissaoTag;2.1
org.sigaept.edu.dominio.AlunoTrabalhador;11.091881552999999
org.sigaept.edu.dao.CessaoDAO;2.94
org.sigaept.nucleo.util.validarformula.ValidarRetorno;1.5
org.sigaept.edu.dao.AplicacaoPerguntasAssistenciaEstudantilDAO;2.94
org.sigaept.edu.dao.PessoaExternaDAO;2.94
org.sigaept.edu.dao.TipoUnidadeOrganizacionalDAO;2.94
org.sigaept.edu.dao.TipoLancamentoDadosHistoricoDAO;2.94
org.sigaept.edu.dominio.TipoRegimeMatricula;0.4599
org.sigaept.edu.dominio.util.UtilNotas;1.2
org.sigaept.edu.dominio.util.HistoricoEscolar;84.42486915902902
org.sigaept.edu.dominio.RegimeTrabalho;0.7599
org.sigaept.edu.dominio.Convenio;5.06259
org.sigaept.edu.negocio.fachada.IManterDataFixaEJB;0.0
org.sigaept.nucleo.util.AnexoEmail;0.6
org.sigaept.edu.negocio.ejb.ManterGrauFormacaoEJB;0.42
org.sigaept.edu.negocio.fachada.IManterSituacaoAvaliacaoProjetoExtensaoEJB;0.0
org.sigaept.edu.dominio.ProjetoPesquisa;22.389785069999995
org.sigaept.edu.dominio.util.NotaEtapaAluno;119.77049652171662
org.sigaept.nucleo.web.mb.GenericCrudPassoAPassoMB;3.8999999999999995
org.sigaept.edu.dominio.TipoMembro;0.7599
org.sigaept.edu.dominio.ReaberturaClasse;42.79968462911459
org.sigaept.edu.dao.TipoSituacaoMatriculaDAO;2.94
org.sigaept.edu.dao.AulaDAO;2.94
org.sigaept.edu.negocio.fachada.IManterPedidoRenovacaoMatriculaEJB;0.0
org.sigaept.edu.dao.UnidadeOrganizacionalDAO;2.94
org.sigaept.edu.dominio.Telefone;1.78893
org.sigaept.nucleo.util.validarformula.ValidadorFormula;2.6999999999999997
org.sigaept.edu.dominio.HorarioAula;0.957
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;0.42
org.sigaept.edu.dominio.AreaTematica;0.4599
org.sigaept.edu.dominio.ContaCorrentePagamento;1.489251
org.sigaept.edu.negocio.ejb.ManterPerguntasProgramasAssistenciaEstudantilEJB;0.42
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.3
org.sigaept.edu.negocio.fachada.IManterAreaUnescoEJB;0.0
org.sigaept.edu.dominio.OrientadorTCCMatriculaPK;0.8999999999999999
org.sigaept.edu.dominio.TipoElementoCurricular;0.657
org.sigaept.edu.dominio.HorarioAulaClasse;37.70446754201459
org.sigaept.edu.dao.GrupoCurricularDAO;2.94
org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;0.42
org.sigaept.edu.dominio.PendenciaMatricula;40.381115983497274
org.sigaept.edu.dominio.DataLimiteEtapa;34.01862411329999
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;0.42
org.sigaept.edu.negocio.ejb.ManterClasseEJB;0.42
org.sigaept.edu.dao.TermoEstagioDAO;2.94
org.sigaept.edu.dominio.ProjetoPedagogicoCurso;11.371009983
org.sigaept.edu.dominio.GradeHorariaMatrizCurricular;23.749873969769997
org.sigaept.edu.dominio.Endereco;3.705141
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.negocio.fachada.IManterCategoriaProjetoExtensaoEJB;0.0
org.sigaept.edu.dominio.OrganizacaoAcademica;0.4599
org.sigaepct.dominio.util.relatorio.RelatorioDuasColunaTitulo;0.6
org.sigaept.edu.dao.NivelFuncionalServidorDAO;2.94
org.sigaept.edu.dominio.TipoRelatorioEstagio;0.4599
org.sigaept.edu.dao.EnturmacaoDAO;2.94
org.sigaept.edu.dominio.Funcionario;7.511000789999999
org.sigaept.edu.dominio.Registros;3.0
org.sigaept.edu.dominio.DocumentoIdentificacao;7.958000789999998
org.sigaept.edu.dominio.RegistrosComposto;0.6
org.sigaept.edu.dominio.ParticipacaoEventoExternoPK;0.8999999999999999
org.sigaept.edu.negocio.fachada.IManterConvenioEJB;0.0
org.sigaept.edu.dao.DocenciaDAO;2.94
org.sigaept.edu.negocio.fachada.IManterSistemaEnsinoEJB;0.0
org.sigaept.edu.dao.RelatorioFinalEstagioDAO;2.94
org.sigaept.edu.negocio.fachada.IManterPessoaExternaEJB;0.0
org.sigaept.edu.dominio.OfertaVaga;22.907665539
org.sigaept.auth.core.dao.UsuarioDAO;2.94
org.sigaept.edu.negocio.fachada.IManterPCCMatriculaEJB;0.0
org.sigaept.edu.dao.DataAcademicaDAO;2.94
org.sigaept.edu.dominio.AulaAntecipacaoReposicao;1.8299999999999998
org.sigaept.edu.dominio.FaltaPK;0.8999999999999999
org.sigaept.auth.web.faces.FacesAutorizacaoUtil;0.0
org.sigaept.edu.dao.ProcedimentoTreinamentoDAO;2.94
org.sigaepct.dominio.util.relatorio.RelatorioQuatroColunaValor;2.4
org.sigaept.edu.dao.InstituicaoDAO;2.94
org.sigaept.edu.dominio.PeriodoLetivo;13.413535079999999
org.sigaept.edu.negocio.fachada.IManterTipoLogradouroEJB;0.0
org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;0.42
org.sigaept.edu.dominio.OrientadorPCCMatriculaPK;0.8999999999999999
org.sigaept.edu.dominio.EstruturaFisica;6.057
org.sigaept.edu.dao.EgressoDAO;2.94
org.sigaept.edu.dao.EtapaAvaliacaoConceitoDAO;2.94
org.sigaept.edu.negocio.fachada.IManterTipoEscolaOrigemEJB;0.0
org.sigaept.auth.web.util.HttpAutenticacaoUtil;0.42
org.sigaept.edu.negocio.ejb.ManterCancelamentoMatriculaCursoEJB;0.42
org.sigaept.edu.dominio.GrauFormacao;0.4599
org.sigaept.edu.negocio.ejb.ManterAmbienteAprendizagemEJB;0.42
org.sigaept.edu.dao.GradeHorariaMatrizCurricularDAO;2.94
org.sigaept.edu.negocio.fachada.IManterTurmaEJB;0.0
org.sigaept.edu.negocio.fachada.IManterPaisEJB;0.0
org.sigaept.auth.web.ConstantesHttp;1.2
org.sigaept.edu.negocio.ejb.ManterDataFixaEJB;0.42
org.sigaept.edu.dao.AuditStatusTransacaoDAO;2.94
org.sigaept.edu.dominio.HorarioAulaClassePK;0.6
org.sigaept.edu.dominio.AreaConhecimento;0.4599
org.sigaept.edu.dominio.InstituicaoExternaProjetoPesquisa;19.248168638999996
org.sigaept.edu.dominio.ResultadoEtapaAvaliacaoConceito;61.710267447858314
org.sigaept.auth.core.dao.PerfilDAO;2.94
org.sigaepct.dominio.util.relatorio.RelatorioUmaColunaTitulo;0.3
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;0.42
org.sigaept.edu.negocio.ejb.ManterProgramaEJB;0.42
org.sigaepct.dominio.util.relatorio.RelatorioDuasColunaValor;1.2
org.sigaept.edu.negocio.ejb.ManterRegimeJuridicoEJB;0.42
org.sigaept.edu.dominio.PeriodicidadeIngresso;0.7599
