Class;Complexity Value
org.sigaept.edu.dominio.ChamadaProcessoSeletivo;10.776053555999997
org.sigaept.edu.dao.EventoExternoDAO;2.94
org.sigaept.edu.negocio.fachada.IManterFonteFinanciamentoEJB;0.0
org.sigaept.edu.dominio.AuditStatusTransacao;0.4599
org.sigaept.edu.dominio.ModalidadeAprendizagem;0.4599
org.sigaept.edu.dominio.EducacaoSuperior;10.757869982999999
org.sigaept.edu.dominio.AbonoFalta;8.579930789999999
org.sigaept.edu.dominio.SistemaEnsino;0.4599
org.sigaept.edu.dominio.CriterioClassificacao;1.257
org.sigaept.edu.dominio.DataEspecial;20.041315435199998
org.sigaept.edu.negocio.fachada.IManterAreaConhecimentoEJB;0.0
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;2.94
org.sigaept.edu.dominio.PassaPorte;6.312530552999998
org.sigaept.edu.dominio.Disciplina;13.9601609781
org.sigaept.edu.dao.EixoTecnologicoCursoSuperiorDAO;2.94
org.sigaept.edu.dominio.TipoTelefone;0.7599
org.sigaept.edu.dominio.MatrizCurricularPeriodoPK;0.6
org.sigaept.edu.negocio.ejb.ManterEixoTecnologicoEJB;0.42
org.sigaept.edu.negocio.ejb.ManterSituacaoAvaliacaoProjetoExtensaoEJB;0.42
org.sigaept.auth.web.faces.renderer.PermRenderer;0.0
org.sigaept.edu.negocio.fachada.IManterPlanoEstagioEJB;0.0
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;2.94
org.sigaept.edu.dao.StatusTramiteRelatorioFinalEstagioDAO;2.94
org.sigaept.edu.dominio.OcorrenciaAluno;10.346630552999997
org.sigaept.edu.dominio.InstituicaoExterna;4.4505987000000005
org.sigaept.edu.dao.PerfilAcaoDAO;2.94
org.sigaept.edu.dominio.SituacaoMatrizCurricular;0.7599
org.sigaept.edu.dominio.ModalidadeEnsino;1.664181
org.sigaept.edu.dao.TermoCompromissoDAO;2.94
org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;0.0
org.sigaept.edu.negocio.ejb.ManterAtividadeComplementarMatriculaEJB;0.42
org.sigaept.edu.negocio.fachada.IManterEixoTecnologicoCursoTecnicoEJB;0.0
org.sigaept.auth.core.permission.CDUPermission;0.3
org.sigaept.edu.negocio.fachada.IAuditDadosEJB;0.0
org.sigaept.edu.dominio.UnidadeOrganizacionalProjetoExtensao;20.957607846
org.sigaept.edu.dao.TipoPendenciaMatriculaDAO;2.94
org.sigaept.edu.dao.ContextoPermissaoAcessoDAO;2.94
org.sigaept.edu.dominio.TipoEditalProjetoPesquisaExtensao;0.8999999999999999
org.sigaept.edu.negocio.fachada.IManterPeriodoAcompanhamentoEJB;0.0
org.sigaept.edu.dominio.ComiteAvaliacao;1.629111
org.sigaept.edu.negocio.fachada.IManterAmbienteAprendizagemEJB;0.0
org.sigaept.edu.negocio.fachada.IAuditSessaoEJB;0.0
org.sigaept.edu.dao.TipoEventoProjetoPesquisaExtensaoDAO;2.94
org.sigaept.edu.dominio.UnidadeEnsino;15.6208644
org.sigaept.edu.dao.MunicipioDAO;2.94
org.sigaept.edu.dominio.StatusUsuario;0.7599
org.sigaept.edu.dominio.InscricaoEstadual;3.754184762999999
org.sigaept.auth.core.modelo.Duracao;1.257
org.sigaept.auth.web.faces.component.SemPermissaoComponent;1.68
org.sigaept.edu.dao.CertidaoNascimentoDAO;2.94
org.sigaept.edu.negocio.fachada.IManterRegimeJuridicoEJB;0.0
org.sigaept.edu.dominio.ParentescoPK;0.6
org.sigaept.edu.negocio.fachada.IManterRelatorioAcompanhamentoEJB;0.0
org.sigaept.edu.dao.NecessidadeEspecialDAO;2.94
org.sigaept.auth.core.util.CriptografiaUtil;0.6
org.sigaept.edu.dao.EmailDAO;2.94
org.sigaepct.dominio.util.relatorio.RelatorioCabecalhoTituloValor;0.6
org.sigaept.nucleo.util.web.CEIConverter;0.3
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;0.42
org.sigaept.edu.dominio.AtoAutorizativo;1.87893
org.sigaept.edu.dao.FonteFinanciamentoDAO;2.94
org.sigaept.edu.dao.ReaberturaClasseDAO;2.94
org.sigaept.edu.dominio.Equivalencia;49.744491332399996
org.sigaept.edu.dao.TipoPeriodoMatrizCurricularDAO;2.94
org.sigaept.edu.negocio.ejb.ManterConfiguracaoGeralEJB;0.42
org.sigaept.edu.dao.OcorrenciaAlunoDAO;2.94
org.sigaept.edu.dao.ModalidadeAprendizagemDAO;2.94
org.sigaept.edu.dominio.Usuario;9.969830789999998
org.sigaept.edu.dao.CategoriaConvenioDAO;2.94
org.sigaept.edu.negocio.fachada.IManterTipoIngressoEJB;0.0
org.sigaept.edu.dominio.ConfiguracaoGeral;2.457
org.sigaepct.dominio.util.relatorio.Relatorio2Colunas;1.02
org.sigaept.edu.dominio.PermissaoPK;0.8999999999999999
org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;0.42
org.sigaept.edu.dao.TipoPeriodoLetivoDAO;2.94
org.sigaept.edu.dao.CPFDAO;2.94
org.sigaept.edu.dao.RegimeMatriculaDAO;2.94
org.sigaept.edu.dominio.FonteFinanciamento;0.4599
org.sigaept.edu.dao.RegimeLetivoDAO;2.94
org.sigaept.edu.negocio.ejb.ManterRelatorioAcompanhamentoEJB;0.42
org.sigaept.edu.dominio.util.DiarioNotas;30.50091607241021
org.sigaept.edu.dominio.TipoTermoEstagio;0.4599
org.sigaept.edu.dominio.Cargo;0.4599
org.sigaept.edu.dominio.Sequencial;0.88893
org.sigaept.edu.dominio.AditivoEstagio;49.115250775948105
org.sigaept.edu.negocio.fachada.IManterTipoOcorrenciaEJB;0.0
org.sigaept.nucleo.util.validarformula.Arredondar;0.0
org.sigaept.edu.dao.CategoriaProgramaDAO;2.94
org.sigaept.edu.negocio.fachada.IManterCancelamentoMatriculaCursoEJB;0.0
org.sigaept.edu.dao.InstituicaoExternaDAO;2.94
org.sigaept.edu.dominio.CessaoPK;0.8999999999999999
org.sigaept.edu.negocio.fachada.IManterClasseEJB;0.0
org.sigaept.edu.negocio.fachada.IManterAgenciaPagamentoEJB;0.0
org.sigaept.edu.dao.AtividadeComplementarDAO;2.94
org.sigaept.edu.dominio.NecessidadeEspecial;0.4599
org.sigaept.edu.dominio.Pergunta;0.99183
org.sigaept.edu.dao.AuditSessaoDAO;2.94
org.sigaept.edu.dominio.ProcedimentoTreinamento;1.98183
org.sigaept.edu.dominio.TipoParticipanteEnade;0.4599
org.sigaept.edu.dao.EducacensoDAO;3.2399999999999998
org.sigaept.edu.dao.ParticipacaoProgramaAssisEstudantilDAO;2.94
org.sigaept.edu.dominio.TipoConvenioEstagio;0.4599
org.sigaept.edu.dominio.CalendarioAcademico;25.570836336
org.sigaept.edu.dominio.AreaUnesco;0.4599
org.sigaept.edu.dominio.PlanoEstagio;39.617269558815295
org.sigaept.edu.dominio.PlanoEstudo;63.68270939868708
org.sigaept.edu.dominio.Pais;1.0598999999999998
org.sigaept.edu.negocio.fachada.IManterTipoAtoAutorizativoEJB;0.0
org.sigaept.nucleo.util.web.HoraConverter;0.3
org.sigaept.edu.dominio.ReaberturaClassePK;0.6
org.sigaept.edu.dominio.ReaberturaTurmaClasse;8.235881552999997
org.sigaept.edu.dao.CursoDAO;2.94
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;0.42
org.sigaept.edu.dominio.CategoriaProjetoExtensaoLeaf;0.32192999999999994
org.sigaept.auth.core.principal.BasePrincipal;0.8999999999999999
org.sigaept.edu.dominio.OrientadorPCCMatricula;54.56211255890537
org.sigaept.edu.negocio.fachada.IManterBancoPagamentoEJB;0.0
org.sigaept.edu.dao.ConfiguracaoGeralDAO;2.94
org.sigaept.edu.dao.TecnicoAdministrativoDAO;2.94
org.sigaept.edu.dominio.RelatorioFinalEstagioTramite;0.9789299999999999
org.sigaept.edu.dominio.PerguntasProgramasAssistenciaEstudantil;9.920488079999997
org.sigaept.edu.dominio.AuditSessao;8.835881552999997
org.sigaept.edu.dao.OrgaoExpedidorDAO;2.94
org.sigaept.edu.dao.VerificacaoCasoLogDAO;2.94
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;2.94
org.sigaept.edu.dao.ParticipacaoDAO;2.94
org.sigaept.edu.dominio.AuditTipoOperacao;0.4599
org.sigaept.nucleo.util.validarformula.ArredondarCima;0.0
org.sigaept.edu.dominio.EstagioMatricula;68.79750110849729
org.sigaept.edu.dao.ProgramaDAO;2.94
org.sigaept.edu.dominio.ModalidadeCurso;0.4599
org.sigaept.edu.dominio.AtividadeComplementar;11.560160978099999
org.sigaept.edu.dao.CicloMatriculaDAO;2.94
org.sigaept.edu.dominio.TipoPessoaJuridica;0.4599
org.sigaept.edu.dominio.util.VisualizaCadastro;0.6
org.sigaept.edu.dao.StatusHistoricoEnadeDAO;2.94
org.sigaept.edu.dao.RelatorioPentahoDAO;2.94
org.sigaept.edu.negocio.ejb.ManterReservaEquipamentoEnsinoEJB;0.42
org.sigaept.edu.dao.ModalidadeBolsaPesquisaExtensaoDAO;2.94
org.sigaept.edu.dao.EtapaAvaliacaoDAO;2.94
org.sigaept.nucleo.util.StringUtils;0.0
org.sigaept.edu.dominio.TipoParentesco;1.0818299999999998
org.sigaept.edu.dominio.util.DiarioClassePesquisa;2.6999999999999997
org.sigaept.edu.negocio.fachada.IManterEixoTecnologicoCursoNaoCatalagoEJB;0.0
org.sigaept.edu.dominio.TipoOcorrencia;0.4599
org.sigaept.edu.negocio.fachada.IManterRelatorioEstagioEJB;0.0
org.sigaept.edu.dominio.TermoAditivo;4.800813
org.sigaept.edu.dominio.MatrizCurricularPeriodo;14.017084688099997
org.sigaept.edu.dominio.CategoriaPrograma;0.4599
org.sigaept.edu.dominio.RegistroAula;0.657
org.sigaept.edu.dominio.Turma;38.530924315769994
org.sigaept.edu.dominio.CDU;4.6518299999999995
org.sigaept.edu.dominio.Egresso;0.957
org.sigaept.edu.dao.PlanoEstudoDAO;2.94
org.sigaept.edu.negocio.ejb.ManterConjuntoTemplateRelatorioEstagioEJB;0.42
org.sigaept.edu.dao.StatusEnadeDAO;2.94
org.sigaept.edu.dao.AreaEstagioDAO;2.94
org.sigaept.edu.dao.TCCDAO;2.94
org.sigaept.auth.core.modelo.Acao;2.157
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;0.3
org.sigaepct.dominio.util.relatorio.RelatorioTresColunaValor;1.7999999999999998
org.sigaept.edu.dao.AvaliacaoConceitoDAO;2.94
org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;0.42
org.sigaept.edu.dominio.util.PessoaSimplificado;7.211000789999999
org.sigaept.edu.dao.OrgaoPublicoDAO;2.94
org.sigaept.edu.dominio.EtapaEnsino;1.29183
org.sigaept.nucleo.util.validarformula.ArredondarBaixo;0.0
org.sigaept.edu.dominio.PedidoRenovacaoMatricula;50.64866053949728
org.sigaept.nucleo.util.validarformula.ArredondamentoMultiplo;0.0
org.sigaept.edu.dao.ZonaProcedenciaDAO;2.94
org.sigaept.auth.web.taglib.ComPermissaoTag;1.77
org.sigaept.edu.dao.ParentescoDAO;2.94
org.sigaept.edu.dominio.OrcamentoProjetoPesquisaExtensao;33.121752404999995
org.sigaept.edu.dominio.StatusEnade;0.4599
org.sigaept.edu.dominio.TipoPendenciaMatricula;0.4599
org.sigaept.edu.dominio.TipoAtividadeComplementar;0.7599
org.sigaept.edu.dao.TipoAtoAutorizativoDAO;2.94
org.sigaept.edu.dao.PessoaFisicaDAO;2.94
org.sigaept.edu.dominio.GradeHorarioHorarioAulaPK;0.6
org.sigaept.edu.dominio.AreaEstagio;0.4599
org.sigaepct.dominio.util.relatorio.RelatorioSeisColunaTitulo;1.7999999999999998
org.sigaept.edu.negocio.ejb.ManterSexoEJB;0.42
org.sigaept.edu.dao.PeriodoLetivoDAO;2.94
org.sigaept.edu.negocio.fachada.IManterTipoEditalProjetoPesquisaExtensaoEJB;0.0
org.sigaept.edu.dao.DescricaoRegraDAO;2.94
org.sigaept.edu.dominio.CEI;3.754184762999999
org.sigaept.edu.dao.AnoConclusaoInstituicaoOrigemDAO;2.94
org.sigaept.edu.negocio.fachada.IManterAreaIngressoEJB;0.0
org.sigaept.edu.dao.EixoTecnologicoDAO;2.94
org.sigaept.auth.web.ConfiguracaoFiltroAutorizacao;5.1
org.sigaept.edu.negocio.fachada.IManterCategoriaAmbienteAprendizagemEJB;0.0
org.sigaept.edu.negocio.fachada.IManterCategoriaProgramaEJB;0.0
org.sigaept.edu.negocio.fachada.IManterEnadeEJB;0.0
org.sigaept.edu.negocio.fachada.IManterAbonoFaltaEJB;0.0
org.sigaept.edu.dominio.PosGraduacao;0.357
org.sigaept.edu.negocio.fachada.IManterModalidadeCursoEJB;0.0
org.sigaept.edu.negocio.fachada.IManterDescricaoCriterioClassificacaoEJB;0.0
org.sigaept.edu.dominio.TipoPeriodoLetivo;0.4599
org.sigaept.edu.dominio.ServidorPentaho;0.957
org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;0.42
org.sigaept.edu.dao.OfertaVagaDAO;2.94
org.sigaept.edu.dominio.RelatorioUnico;0.957
org.sigaept.edu.dao.PeriodoAvaliacaoDocenteDAO;2.94
org.sigaept.edu.dominio.AvaliarProjetoExtensao;28.394695255439995
org.sigaept.edu.dominio.EixoTecnologicoCursoNaoCatalago;0.4599
org.sigaept.edu.dao.AproveitamentoAceleracaoeDispensaDAO;2.94
org.sigaept.edu.dominio.TipoLancamentoDadosHistorico;0.4599
org.sigaept.edu.dominio.TipoEventoProjetoPesquisaExtensao;13.291231999200003
org.sigaept.edu.negocio.fachada.IManterReservaAmbienteDeAprendizagemEJB;0.0
org.sigaept.edu.dao.TipoParticipanteDAO;2.94
org.sigaept.edu.dominio.util.DadosAuditoria;1.7999999999999998
org.sigaept.edu.dominio.TipoDataAcademica;0.4599
org.sigaept.edu.dominio.TipoEixoTecnologico;0.4599
org.sigaept.edu.negocio.ejb.ManterLocalizacaoEJB;0.42
org.sigaept.auth.core.permission.CDUActionPermission;1.14
org.sigaept.edu.dominio.util.ClasseHorario;1.5
org.sigaept.edu.dominio.TipoDespesa;0.7599
org.sigaept.edu.negocio.fachada.IManterPeriodoLetivoEJB;0.0
org.sigaept.edu.dominio.DescricaoCriterioClassificacao;0.7599
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;0.42
org.sigaept.edu.dominio.AlunoTrabalhadorPK;0.6
org.sigaept.edu.dao.TreinamentoDAO;2.94
org.sigaepct.dominio.util.relatorio.Relatorio3Colunas;1.23
org.sigaept.edu.negocio.fachada.IManterIngressoEJB;0.0
org.sigaept.auth.core.dao.AcaoDAO;2.94
org.sigaept.edu.dao.AuditAcessoDAO;2.94
org.sigaept.edu.dominio.Turno;0.7599
org.sigaept.edu.dominio.SituacaoParticipacaoProgramaAssisEstudantil;0.7599
org.sigaept.edu.negocio.fachada.IEfetuarLoginEJB;0.0
org.sigaept.edu.dominio.util.MesCalendarioAcademico;0.8999999999999999
org.sigaept.edu.dominio.EstruturaEtapaAvaliacao;3.142251
org.sigaept.edu.negocio.fachada.IManterCargoEJB;0.0
org.sigaept.edu.dao.RGDAO;2.94
org.sigaept.edu.dominio.AulaAntecipacaoReposicaoPK;0.6
org.sigaept.edu.dao.VinculoDAO;2.94
org.sigaept.edu.negocio.ejb.ManterNivelFuncionalServidorEJB;0.42
org.sigaept.edu.dominio.PlanoEstudoClasse;81.19246412109554
org.sigaept.edu.dao.EquipamentoEnsinoDAO;2.94
org.sigaept.edu.negocio.ejb.ManterContextoPermissaoAcessoEJB;0.42
org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;0.42
org.sigaept.edu.dominio.OrgaoExpedidor;0.7599
org.sigaept.edu.dominio.CriterioClassificacaoPK;0.6
org.sigaept.edu.dominio.CNH;6.170600552999998
org.sigaept.edu.dao.UsuarioDAO;2.94
org.sigaept.edu.negocio.fachada.IManterEventoExternoEJB;0.0
org.sigaept.edu.dao.TipoAulaDAO;2.94
org.sigaept.auth.web.faces.tag.ComPermissaoTag;0.84
org.sigaept.edu.dominio.ElementoMatriz;24.244050259769995
org.sigaept.edu.negocio.fachada.IManterProgramaEJB;0.0
org.sigaept.edu.dominio.Vinculo;11.502077252999998
org.sigaept.edu.dao.TemplateRelatorioEstagioDAO;2.94
org.sigaept.auth.core.exception.SigaAuthException;0.3
org.sigaept.edu.dominio.CPF;5.5706005529999985
org.sigaept.edu.dominio.FuncaoServidor;0.7599
org.sigaept.edu.negocio.ejb.ManterCDUEJB;0.42
org.sigaept.edu.negocio.fachada.IManterRelatorioFinalEstagioEJB;0.0
org.sigaept.edu.negocio.fachada.IMenuEJB;0.0
org.sigaept.edu.dominio.Enturmacao;80.13254352551188
org.sigaept.edu.negocio.fachada.IAuditObjetoEJB;0.0
org.sigaept.edu.dao.TituloEleitoralDAO;2.94
org.sigaept.edu.dominio.util.DiarioConceitoList;4.2
org.sigaept.edu.negocio.ejb.ManterTipoParentescoEJB;0.42
org.sigaept.auth.core.util.PermissionUtil;1.7999999999999998
org.sigaept.edu.dominio.TipoUnidadeOrganizacional;0.4599
org.sigaept.edu.dao.AtividadeEconomicaDAO;2.94
org.sigaept.nucleo.annotation.manager.AnnotationManager;0.3
org.sigaept.nucleo.dao.CampoUnicoCache;0.8999999999999999
org.sigaept.edu.negocio.fachada.IAuditTipoOperacaoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterVersaoEJB;0.42
org.sigaept.edu.dominio.NivelEnsino;0.7599
org.sigaept.edu.dao.ElementoCurricularAproveitadoDAO;2.94
org.sigaept.edu.dao.ResultadoEtapaAvaliacaoConceitoDAO;2.94
org.sigaept.edu.negocio.ejb.ManterUnidadeFederativaEJB;0.42
org.sigaept.edu.dao.FinanciamentoDAO;2.94
org.sigaept.edu.negocio.fachada.IManterTipoAtividadeComplementarEJB;0.0
org.sigaept.edu.dominio.DiaSemana;0.657
org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;0.42
org.sigaept.edu.dao.AreaProcedenciaDAO;2.94
org.sigaept.edu.dominio.CNPJ;3.754184762999999
org.sigaept.nucleo.web.mb.GenericMB;0.0
org.sigaept.edu.dao.CargoDAO;2.94
org.sigaept.edu.dao.MandatoDAO;2.94
org.sigaept.edu.negocio.fachada.IManterValidaDocumentoEJB;0.0
org.sigaept.auth.core.dao.MenuDAO;2.94
org.sigaept.edu.negocio.fachada.IManterTCCMatriculaEJB;0.0
org.sigaept.edu.dao.AtividadeComplementarMatriculaDAO;2.94
org.sigaept.edu.dominio.TipoParticipante;0.4599
org.sigaept.edu.negocio.ejb.ManterPeriodoAcompanhamentoEJB;0.42
org.sigaept.edu.negocio.fachada.IAuditStatusTransacaoEJB;0.0
org.sigaept.edu.dao.PeriodoMatrizCurricularDAO;2.94
org.sigaept.edu.dao.ElementoOrganizacionalTelefoneDAO;2.94
org.sigaept.edu.dominio.TipoPeriodoMatrizCurricular;0.4599
org.sigaept.auth.web.faces.component.UIPermComponent;2.4
org.sigaept.edu.dominio.PreProjetoEstagioTramite;0.9789299999999999
org.sigaept.edu.negocio.ejb.ManterEtniaEJB;0.42
org.sigaept.edu.dao.PeriodoInscricaoProgramaAssisEstudantilDAO;2.94
org.sigaept.edu.dao.AlternativaPerguntasProgramasAssistenciaEstudantilDAO;2.94
org.sigaept.edu.dominio.VisitaTecnicaGerencialTurma;32.763042384039
org.sigaept.edu.negocio.fachada.IManterProfissaoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterTipoSanguineoEJB;0.42
org.sigaept.auth.core.modelo.TipoAcesso;3.0081809999999995
org.sigaept.edu.dominio.TipoOcorrenciaComposite;0.6219299999999999
org.sigaept.auth.core.modelo.Perfil;3.0368999999999997
org.sigaept.nucleo.util.CriptografiaUtil;0.6
org.sigaept.edu.dominio.MatrizCurricular;17.410120983
org.sigaept.edu.negocio.ejb.ManterEnadeEJB;0.42
org.sigaept.edu.negocio.fachada.IManterEquipamentoEnsinoEJB;0.0
org.sigaept.auth.core.modelo.StatusUsuario;0.7599
org.sigaept.edu.dominio.BancoPagamento;0.7599
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;0.3
org.sigaept.edu.negocio.ejb.ManterAbonoFaltaEJB;0.42
org.sigaept.edu.negocio.fachada.IManterSituacaoCursoEJB;0.0
